.pred,idx,created_at,status_id,tm_h,tm_a,text,favorite_count
1562.8402099609375,55,2020-06-27 15:26:00,1276899591607267328,Dortmund,Hoffenheim,Dortmund (0.18) 0-4 (3.66) Hoffenheim,44
340.65130615234375,56,2020-06-27 17:22:45,1276928971427414016,Celta Vigo,Barcelona,Celta Vigo (2.01) 2-2 (2.09) Barcelona,41
789.6669311523438,57,2020-06-28 14:01:11,1277240632130625537,Sheffield Utd,Arsenal,Sheffield Utd (1.88) 1-2 (1.41) Arsenal,27
370.5377502441406,58,2020-06-28 17:25:32,1277292057384620033,Watford,Southampton,Watford (0.81) 1-3 (1.12) Southampton,10
216.80471801757812,59,2020-06-29 20:56:38,1277707570183131136,C Palace,Burnley,C Palace (1.52) 0-1 (0.43) Burnley,37
282.13525390625,60,2020-06-30 20:25:15,1278062063605121025,Mallorca,Celta Vigo,Mallorca (1.61) 5-1 (1.66) Celta Vigo,55
331.4085388183594,61,2020-06-30 20:44:08,1278066815399313410,Leeds,Luton,Leeds (1.69) 1-1 (0.20) Luton,34
650.2465209960938,62,2020-07-01 18:55:32,1278401870671810561,Arsenal,Norwich,Arsenal (1.76) 4-0 (0.27) Norwich,12
482.50048828125,63,2020-07-01 18:57:03,1278402252802269184,Bournemouth,Newcastle,Bournemouth (1.22) 1-4 (1.53) Newcastle,16
709.6498413085938,64,2020-07-01 21:11:51,1278436177876520963,West Ham,Chelsea,West Ham (1.88) 3-2 (1.54) Chelsea,37
755.7173461914062,65,2020-07-01 21:13:36,1278436618794414082,Inter Milan,Brescia,Inter Milan (3.82) 6-0 (0.31) Brescia,18
280.2001037597656,66,2020-07-02 19:55:57,1278779465003393025,Sheffield Utd,Tottenham,Sheffield Utd (1.38) 3-1 (1.10) Tottenham,10
738.1468505859375,67,2020-07-02 21:09:51,1278798063151259648,Man City,Liverpool,Man City (3.26) 4-0 (0.63) Liverpool,84
738.012939453125,68,2020-07-04 13:33:16,1279407934083137537,Derby,Notts Forest,Derby (1.71) 1-1 (0.44) Notts Forest,13
880.29541015625,69,2020-07-04 16:07:43,1279446801783967746,Man Utd,Bournemouth,Man Utd (2.60) 5-2 (1.54) Bournemouth,52
306.5508728027344,70,2020-07-04 19:20:57,1279495431760814082,Wolves,Arsenal,Wolves (1.05) 0-2 (1.24) Arsenal,13
968.7282104492188,71,2020-07-04 21:06:52,1279522088320143361,Chelsea,Watford,Chelsea (2.81) 3-0 (0.59) Watford,101
505.89959716796875,72,2020-07-05 17:24:43,1279828568911028230,Liverpool,Aston Villa,Liverpool (0.97) 2-0 (0.62) Aston Villa,26
1069.31689453125,73,2020-07-05 19:55:47,1279866586627821568,Southampton,Man City,Southampton (0.61) 1-0 (3.79) Man City,879
533.6951904296875,74,2020-07-05 20:49:56,1279880214265368580,Southampton,Gabriel Jesus,Southampton (0.61) 1-0 (1.59) Gabriel Jesus,271
505.5560607910156,75,2020-07-06 20:56:09,1280244166837010435,Tottenham,Everton,Tottenham (0.62) 1-0 (0.53) Everton,57
1044.5303955078125,76,2020-07-07 19:01:20,1280577657537802242,C Palace,Chelsea,C Palace (1.36) 2-3 (2.24) Chelsea,30
452.69207763671875,77,2020-07-07 19:03:41,1280578249098223617,Watford,Norwich,Watford (0.85) 2-1 (1.27) Norwich,18
469.30682373046875,78,2020-07-07 20:38:52,1280602205058449412,Lecce,Lazio,Lecce (2.34) 2-1 (1.98) Lazio,13
1007.874267578125,79,2020-07-07 21:14:06,1280611070466560000,Arsenal,Leicester,Arsenal (1.06) 1-1 (1.06) Leicester,159
617.9172973632812,80,2020-07-08 19:24:24,1280945849904902150,Man City,Newcastle,Man City (3.07) 5-0 (0.26) Newcastle,26
668.7460327148438,81,2020-07-08 19:27:03,1280946520112664576,West Ham,Burnley,West Ham (2.53) 0-1 (0.95) Burnley,72
1407.1898193359375,82,2020-07-08 21:12:56,1280973164428886016,Brighton,Liverpool,Brighton (2.94) 1-3 (1.81) Liverpool,326
585.38427734375,83,2020-07-08 22:36:57,1280994306807996420,Barcelona,Espanyol,Barcelona (1.04) 1-0 (0.90) Espanyol,23
726.1478271484375,84,2020-07-09 17:55:51,1281285953307500556,Leeds,Stoke,Leeds (3.90) 5-0 (0.23) Stoke,85
742.4534912109375,85,2020-07-09 18:56:17,1281301162097094663,Everton,Southampton,Everton (0.76) 1-1 (2.17) Southampton,23
258.1051330566406,86,2020-07-09 19:03:29,1281302975235993604,Bournemouth,Tottenham,Bournemouth (1.44) 0-0 (0.63) Tottenham,87
859.8139038085938,87,2020-07-09 21:15:44,1281336257541484544,Aston Villa,Man Utd,Aston Villa (0.41) 0-3 (2.43) Man Utd,43
674.6973266601562,88,2020-07-11 13:30:18,1281943901876649984,Norwich,West Ham,Norwich (0.64) 0-4 (4.19) West Ham,86
820.0051879882812,89,2020-07-11 16:04:16,1281982648932540417,Liverpool,Burnley,Liverpool (1.96) 1-1 (0.76) Burnley,29
951.5971069335938,90,2020-07-11 18:43:56,1282022829907677191,Sheffield Utd,Chelsea,Sheffield Utd (2.20) 3-0 (1.31) Chelsea,61
2430.231689453125,91,2020-07-11 21:07:27,1282058949861277697,Brighton,Man City,Brighton (0.09) 0-5 (4.78) Man City,163
771.0634155273438,92,2020-07-12 12:58:09,1282298200506892290,Wolves,Everton,Wolves (3.21) 3-0 (0.28) Everton,86
835.2455444335938,93,2020-07-12 16:01:00,1282344217038278658,Aston Villa,C Palace,Aston Villa (1.59) 2-0 (0.78) C Palace,23
237.66067504882812,94,2020-07-12 17:24:07,1282365130777526274,Tottenham,Arsenal,Tottenham (1.26) 2-1 (0.75) Arsenal,70
334.9696044921875,95,2020-07-12 20:32:23,1282412513359998977,Bournemouth,Leicester,Bournemouth (2.71) 4-1 (1.25) Leicester,56
1017.8417358398438,96,2020-07-13 21:11:14,1282784674331451394,Man Utd,Southampton,Man Utd (1.40) 2-2 (1.83) Southampton,166
285.4714660644531,97,2020-07-13 21:56:45,1282796133102821376,Granada,Real Madrid,Granada (1.32) 1-2 (0.47) Real Madrid,170
524.6446533203125,98,2020-07-14 18:54:39,1283112692778184707,FT: Wigan,Hull,FT: Wigan (1.71) 8-0 (0.92) Hull,278
1114.3746337890625,99,2020-07-14 21:08:52,1283146468593893377,Chelsea,Norwich,Chelsea (3.22) 1-0 (0.05) Norwich,277
614.90087890625,100,2020-07-14 21:38:57,1283154039585243138,Atalanta,Brescia,Atalanta (1.83) 6-2 (0.80) Brescia,129
892.6605224609375,101,2020-07-15 18:56:50,1283475631133675520,Man City,Bournemouth,Man City (0.54) 2-1 (1.93) Bournemouth,860
283.283203125,102,2020-07-15 19:00:05,1283476446091116550,Burnley,Wolves,Burnley (1.61) 1-1 (1.50) Wolves,19
524.3954467773438,103,2020-07-15 19:01:13,1283476732813729792,Newcastle,Tottenham,Newcastle (1.42) 1-3 (1.33) Tottenham,69
1776.8570556640625,104,2020-07-15 21:09:04,1283508908317966338,Arsenal,Liverpool,Arsenal (0.92) 2-1 (2.87) Liverpool,1017
576.5448608398438,105,2020-07-15 22:05:01,1283522988701351936,Sassuolo,Juventus,Sassuolo (1.85) 3-3 (2.64) Juventus,54
493.1967468261719,106,2020-07-16 20:29:41,1283861381628993554,Everton,Aston Villa,Everton (0.87) 1-1 (1.31) Aston Villa,12
445.9255676269531,107,2020-07-16 20:31:01,1283861719304077312,Leicester,Sheffield Utd,Leicester (2.91) 2-0 (0.97) Sheffield Utd,18
946.8550415039062,108,2020-07-16 21:21:35,1283874442804957185,Southampton,Brighton,Southampton (2.52) 1-1 (0.85) Brighton,50
356.350341796875,109,2020-07-16 21:54:57,1283882841596669957,Barcelona,Osasuna,Barcelona (1.21) 1-2 (0.75) Osasuna,38
888.0779418945312,110,2020-07-16 22:02:48,1283884819198488579,C Palace,Man Utd,C Palace (0.69) 0-2 (2.13) Man Utd,101
581.640869140625,111,2020-07-17 20:57:43,1284230825068855296,West Ham,Watford,West Ham (0.93) 3-1 (1.72) Watford,88
951.7175903320312,112,2020-07-18 20:42:03,1284589270880129024,Arsenal,Man City,Arsenal (1.29) 2-0 (1.44) Man City,225
539.4548950195312,113,2020-07-19 15:08:26,1284867703631740930,Bournemouth,Southampton,Bournemouth (0.62) 0-2 (2.67) Southampton,50
293.322509765625,114,2020-07-19 16:04:01,1284881691492974597,Barnsley,Notts Forest,Barnsley (2.95) 1-0 (0.88) Notts Forest,22
845.4609375,115,2020-07-19 19:05:50,1284927444802252800,Man Utd,Chelsea,Man Utd (1.12) 1-3 (1.89) Chelsea,102
467.71502685546875,116,2020-07-20 18:59:18,1285288189960359942,Sheffield Utd,Everton,Sheffield Utd (0.50) 0-1 (0.51) Everton,70
602.5829467773438,117,2020-07-21 18:54:25,1285649347175165955,Watford,Man City,Watford (0.37) 0-4 (3.25) Man City,57
974.8253784179688,118,2020-07-21 21:08:39,1285683127579549697,Aston Villa,Arsenal,Aston Villa (0.71) 1-0 (0.96) Arsenal,54
293.723876953125,119,2020-07-22 19:33:57,1286021684395466753,Man Utd,West Ham,Man Utd (1.14) 1-1 (1.59) West Ham,57
1222.7919921875,120,2020-07-22 21:10:29,1286045977837809668,Liverpool,Chelsea,Liverpool (1.32) 5-3 (2.57) Chelsea,1538
1125.95166015625,121,2020-07-26 16:59:16,1287432311076773889,Arsenal,Watford,Arsenal (1.84) 3-2 (4.17) Watford,1015
582.4210205078125,122,2020-07-26 16:59:54,1287432470359670786,C Palace,Tottenham,C Palace (1.32) 1-1 (0.38) Tottenham,26
772.1160888671875,123,2020-07-26 17:00:24,1287432593240133632,Leicester,Man Utd,Leicester (0.81) 0-1 (1.40) Man Utd,30
355.5581970214844,124,2020-07-26 17:01:29,1287432866150973441,Newcastle,Liverpool,Newcastle (0.55) 1-3 (0.64) Liverpool,27
318.39495849609375,125,2020-07-26 17:02:25,1287433102252552192,Chelsea,Wolves,Chelsea (1.55) 2-0 (0.41) Wolves,70
797.491455078125,126,2020-08-01 18:35:36,1289630878818357249,Arsenal,Chelsea,Arsenal (1.71) 2-1 (0.86) Chelsea,463
778.5172729492188,127,2020-08-04 21:29:50,1290761890549858310,Brentford,Fulham,Brentford (1.44) 1-2 (1.13) Fulham,193
362.4322814941406,128,2020-08-06 21:12:17,1291482251033751552,Wolves,Olympiakos,Wolves (2.32) 1-0 (1.46) Olympiakos,96
556.3975830078125,129,2020-08-07 20:55:14,1291840348575207424,Man City,Real Madrid,Man City (1.87) 2-1 (0.81) Real Madrid,235
554.9585571289062,130,2020-08-07 21:14:20,1291845153821462530,Juventus,Lyon,Juventus (2.84) 2-1 (1.10) Lyon,87
897.7698974609375,131,2020-08-08 20:54:22,1292202514796949515,Bayern,Chelsea,Bayern (3.26) 4-1 (1.14) Chelsea,159
1103.9605712890625,132,2020-08-08 21:07:33,1292205833183428609,Barcelona,Napoli,Barcelona (1.17) 3-1 (2.38) Napoli,682
240.14796447753906,133,2020-08-10 20:56:23,1292927801516077062,Inter Milan,Leverkusen,Inter Milan (3.17) 2-1 (0.72) Leverkusen,208
1024.3026123046875,134,2020-08-10 21:39:56,1292938760527765512,Man Utd,Copenhagen,Man Utd (3.69) 1-0 (0.77) Copenhagen,455
344.0558166503906,135,2020-08-11 20:55:53,1293290063556681729,Shakhtar,Basel,Shakhtar (1.70) 4-1 (2.08) Basel,317
260.6232604980469,136,2020-08-11 20:56:44,1293290273636835328,Wolves,Sevilla,Wolves (1.26) 0-1 (1.35) Sevilla,87
897.8616333007812,137,2020-08-12 21:01:05,1293653757708906497,Atalanta,PSG,Atalanta (0.58) 1-2 (3.29) PSG,450
358.4385986328125,138,2020-08-13 20:59:05,1294015642044116994,RB Leipzig,Atletico,RB Leipzig (1.18) 2-1 (1.18) Atletico,447
1122.4251708984375,139,2020-08-14 20:50:02,1294375754596339716,Barcelona,Bayern,Barcelona (1.04) 2-8 (5.59) Bayern,1644
1548.9771728515625,140,2020-08-15 20:58:48,1294740345436209153,Man City,Lyon,Man City (3.06) 1-3 (0.83) Lyon,3570
814.5652465820312,141,2020-08-16 09:26:25,1294928491851534337,Raheem Sterling,Lyon,Raheem Sterling (1.34) 0-3 (0.83) Lyon,1189
916.3458251953125,142,2020-08-16 20:56:07,1295102061143629824,Sevilla,Man Utd,Sevilla (1.37) 2-1 (2.69) Man Utd,605
460.0265197753906,143,2020-08-17 21:29:34,1295472867245727744,Inter,Shakhtar,Inter (1.60) 5-0 (0.79) Shakhtar,206
654.4282836914062,144,2020-08-18 20:54:49,1295826509647818755,RB Leipzig,PSG,RB Leipzig (1.27) 0-3 (3.32) PSG,232
382.21600341796875,145,2020-08-19 20:51:04,1296187954306658309,Lyon,Bayern,Lyon (1.88) 0-3 (2.71) Bayern,278
657.2908325195312,146,2020-08-21 20:54:59,1296913713421856770,Sevilla,Inter,Sevilla (0.98) 3-2 (1.91) Inter,749
306.57122802734375,147,2020-08-23 20:55:26,1297638604076920847,PSG,Bayern,PSG (1.05) 0-1 (1.26) Bayern,312
804.001220703125,148,2020-08-29 17:22:19,1299759298453606403,Arsenal,Liverpool,Arsenal (0.96) 1-1 (2.07) Liverpool,450
387.5558776855469,149,2020-09-05 17:51:12,1302303280413003787,Iceland,England,Iceland (0.81) 0-1 (1.52) England,107
1458.575439453125,150,2020-09-12 13:27:59,1304773754841698304,Fulham,Arsenal,Fulham (0.14) 0-3 (2.40) Arsenal,921
1007.5988159179688,151,2020-09-12 18:23:33,1304848138923106304,FT: Liverpool,Leeds,FT: Liverpool (3.36) 4-3 (0.45) Leeds,716
607.5775146484375,152,2020-09-12 20:56:00,1304886501919076352,West Ham,Newcastle,West Ham (1.22) 0-2 (1.59) Newcastle,103
1531.0357666015625,153,2020-09-13 14:54:18,1305157866303692800,West Brom,Leicester,West Brom (0.21) 0-3 (3.23) Leicester,262
592.9989624023438,154,2020-09-13 17:24:11,1305195587059552259,Tottenham,Everton,Tottenham (1.10) 0-1 (1.22) Everton,223
768.5369873046875,155,2020-09-13 21:00:17,1305249968601563141,PSG,Marseille,PSG (2.26) 0-1 (0.57) Marseille,285
561.7737426757812,156,2020-09-14 18:56:15,1305581140430946305,Sheffield Utd,Wolves,Sheffield Utd (1.15) 0-2 (1.78) Wolves,146
2233.64697265625,157,2020-09-14 21:10:55,1305615030604509187,Brighton,Chelsea,Brighton (1.70) 1-3 (1.44) Chelsea,2886
981.620849609375,158,2020-09-18 21:26:08,1307068414058430465,Bayern,Schalke,Bayern (4.32) 8-0 (0.16) Schalke,456
1914.358154296875,159,2020-09-19 13:57:37,1307317927486664704,Everton,West Brom,Everton (4.17) 5-2 (0.30) West Brom,582
756.9578857421875,160,2020-09-19 16:02:01,1307349236196020227,Leeds,Fulham,Leeds (1.65) 4-3 (1.33) Fulham,288
1268.1568603515625,161,2020-09-19 18:27:56,1307385956182495238,Man Utd,C Palace,Man Utd (1.42) 1-3 (1.89) C Palace,384
877.073486328125,162,2020-09-19 20:53:52,1307422682363895808,Arsenal,West Ham,Arsenal (1.53) 2-1 (2.46) West Ham,1946
2116.65966796875,163,2020-09-20 13:41:31,1307676263335821315,Southampton,Tottenham,Southampton (2.58) 2-5 (2.31) Spurs,1574
377.49530029296875,164,2020-09-20 17:24:43,1307732436428742658,Chelsea,Liverpool,Chelsea (1.04) 0-2 (1.74) Liverpool,326
565.27490234375,165,2020-09-20 19:55:05,1307770275698806784,Leicester,Burnley,Leicester (0.98) 4-2 (1.41) Burnley,892
1015.2982177734375,166,2020-09-21 21:09:41,1308151437218779137,Wolves,Man City,Wolves (0.83) 1-3 (2.12) Man City,213
3795.651611328125,167,2020-09-26 13:30:34,1309847833739231233,Brighton,Man Utd,Brighton (3.03) 2-3 (1.91) Man Utd,6552
1418.7916259765625,168,2020-09-26 18:25:50,1309922140112785408,West Brom,Chelsea,West Brom (0.65) 3-3 (2.58) Chelsea,884
863.7393798828125,169,2020-09-27 12:54:53,1310201243600588802,Sheffield Utd,Leeds,Sheffield Utd (1.74) 0-1 (1.34) Leeds,296
1864.4896240234375,170,2020-09-27 14:58:12,1310232275989278721,Tottenham,Newcastle,Tottenham (3.63) 1-1 (0.98) Newcastle,1601
351.3597717285156,171,2020-09-27 16:22:45,1310253554758750208,Hoffenheim,Bayern,Hoffenheim (2.36) 4-1 (1.73) Bayern,346
616.1215209960938,172,2020-09-27 16:24:06,1310253893440462848,Atletico,Granada,Atletico (3.73) 6-1 (1.72) Granada,110
842.6669921875,173,2020-09-27 17:22:22,1310268556144193544,Man City,Leicester,Man City (1.55) 2-5 (3.02) Leicester,673
619.9989013671875,174,2020-09-27 19:56:14,1310307278747242496,West Ham,Wolves,West Ham (3.35) 4-0 (0.47) Wolves,630
515.0384521484375,175,2020-09-28 18:43:41,1310651410049048577,Fulham,Aston Villa,Fulham (0.71) 0-3 (2.38) Aston Villa,196
861.0367431640625,176,2020-09-28 20:54:16,1310684273918251011,Liverpool,Arsenal,Liverpool (2.84) 3-1 (1.40) Arsenal,345
583.2584838867188,177,2020-10-02 20:52:45,1312133442272804864,PSG,Angers,PSG (2.15) 6-1 (1.14) Angers,462
990.7012329101562,178,2020-10-03 13:28:00,1312383905618591745,Chelsea,C Palace,Chelsea (3.10) 4-0 (0.15) C Palace,1007
662.6636962890625,179,2020-10-03 15:57:26,1312421512276738048,Everton,Brighton,Everton (2.03) 4-2 (1.37) Brighton,226
2014.95556640625,180,2020-10-03 18:21:25,1312457746797666304,Leeds,Man City,Leeds (2.67) 1-1 (1.44) Man City,5115
769.7532958984375,181,2020-10-04 12:53:21,1312737574591619073,Leicester,West Ham,Leicester (0.54) 0-3 (1.98) West Ham,383
1156.5255126953125,182,2020-10-04 14:58:50,1312769152839548928,Arsenal,Sheffield Utd,Arsenal (0.61) 2-1 (0.29) Sheffield Utd,965
904.55517578125,183,2020-10-04 17:24:06,1312805708639936512,Man Utd,Tottenham,Man Utd (0.97) 1-6 (3.71) Tottenham,790
761.9826049804688,184,2020-10-04 19:19:03,1312834639321591809,Bayern,Hertha Berlin,Bayern (4.02) 4-3 (1.35) Hertha Berlin,266
1349.8013916015625,185,2020-10-04 20:10:00,1312847460897828865,Aston Villa,Liverpool,Aston Villa (3.76) 7-2 (1.62) Liverpool,1052
310.16162109375,186,2020-10-04 20:52:48,1312858232222867456,Barcelona,Sevilla,Barcelona (0.94) 1-1 (1.80) Sevilla,308
1485.1927490234375,187,2020-10-17 13:51:36,1317463273579679744,Everton,Liverpool,Everton (1.40) 2-2 (2.79) Liverpool,763
1802.5108642578125,188,2020-10-17 15:58:37,1317495238236229634,Chelsea,Southampton,Chelsea (1.92) 3-3 (1.91) Southampton,2020
907.9736938476562,189,2020-10-17 16:00:35,1317495734430814213,Celta Vigo,Atletico,Celta Vigo (2.46) 0-2 (1.05) Atletico,433
544.0117797851562,190,2020-10-17 17:58:26,1317525392291450885,Inter Milan,AC Milan,Inter Milan (2.85) 1-2 (2.18) AC Milan,162
1069.17529296875,191,2020-10-17 18:23:38,1317531735421341696,Man City,Arsenal,Man City (1.46) 1-0 (0.92) Arsenal,301
757.6165771484375,192,2020-10-17 18:29:09,1317533121164775426,Real Madrid,Cadiz,Real Madrid (1.20) 0-1 (2.03) Cadiz,666
1631.37158203125,193,2020-10-17 20:58:21,1317570668251197442,Newcastle,Man Utd,Newcastle (1.07) 1-4 (2.51) Man Utd,246
227.0611114501953,194,2020-10-18 08:02:51,1317737894405148672,Getafe,Barcelona,Getafe (1.84) 1-0 (0.95) Barcelona,496
830.257080078125,195,2020-10-18 12:57:45,1317812108545982465,Sheffield Utd,Fulham,Sheffield Utd (2.18) 1-1 (1.79) Fulham,216
1344.4342041015625,196,2020-10-18 17:23:29,1317878984311537666,Tottenham,West Ham,Tottenham (1.72) 3-3 (1.84) West Ham,4066
844.6007690429688,197,2020-10-18 20:13:35,1317921790166007808,Leicester,Aston Villa,Leicester (0.65) 0-1 (0.91) Aston Villa,259
478.3319091796875,198,2020-10-19 20:55:37,1318294758012444672,Leeds,Wolves,Leeds (1.37) 0-1 (0.65) Wolves,972
